                                  深圳市前海云途物流有限公司,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,荷兰,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，全境可达，半追踪
,荷兰,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海，安全稳定、价格实惠，时效稳定，清关快
,荷兰,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,荷兰,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,荷兰,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,荷兰,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,荷兰,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,荷兰,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,指定末端服务渠道，直出跟踪号，时效稳定
,荷兰,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,指定末端服务渠道，直出跟踪号，时效稳定
,瑞典,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定
,瑞典,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，无开查无理赔
,瑞典,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
,瑞典,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，无开查无理赔
,瑞典,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海，安全稳定、价格实惠，时效稳定，清关快
,瑞典,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,瑞典,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,瑞典,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,瑞典,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,瑞典,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,瑞典,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,指定末端服务渠道，时效稳定
,瑞典,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,指定末端服务渠道，时效稳定
,西班牙,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,下单直出跟踪号，时效快
,西班牙,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,下单直出跟踪号，时效快有保障
,西班牙,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠性价比高，时效稳定
,西班牙,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,价格实惠，时效稳定
,西班牙,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠性价比高，时效稳定
,西班牙,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠
,西班牙,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,西班牙,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,西班牙,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,西班牙,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，时效稳定
,西班牙,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，时效稳定
,西班牙,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,单一末端西班牙邮政，直出跟踪号，时效稳定
,西班牙,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,单一末端西班牙邮政，直出跟踪号，时效稳定
,丹麦,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定
,丹麦,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，无开查无理赔
,丹麦,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
,丹麦,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，无开查无理赔
,丹麦,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海，安全稳定、价格实惠，时效稳定，清关快
,丹麦,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,丹麦,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,丹麦,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,丹麦,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,丹麦,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,奥地利,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快速，全程优先，妥投率高、服务稳定
,奥地利,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速，全程优先，妥投率高、服务稳定
,奥地利,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定，
,奥地利,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，全境可达，半追踪
,奥地利,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
,奥地利,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，全境可达，半追踪
,奥地利,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,经济实惠性价比高，时效稳定
,奥地利,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,奥地利,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,奥地利,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,奥地利,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,奥地利,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,比利时,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定
,比利时,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，无开查无理赔
,比利时,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
,比利时,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，无开查无理赔
,比利时,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海，安全稳定、价格实惠，时效稳定，清关快
,比利时,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格更加实惠，时效稳定
,比利时,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,比利时,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,比利时,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,比利时,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,比利时,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,指定比利时邮政，时效稳定，交付高
,比利时,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,指定比利时邮政，时效稳定，交付高
,墨西哥,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，时效稳定，可接普货、带电产品
,墨西哥,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，时效稳定，仅接普货
,墨西哥,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定、价格实惠、可接100ml以内不含酒精的液体/膏体
,墨西哥,专线,经济,云途全球特货专线,SCZXR,进入价格表,化妆品,可走液体、膏体&粉末类化妆品等
,波兰,专线,快速,云途全球专线挂号（标快带电）,BKZXR,进入价格表,带电,时效快速，全程优先，妥投率高、服务稳定
,波兰,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速，全程优先，妥投率高、服务稳定
,波兰,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,经济实惠性价比高，时效稳定
,波兰,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，无开查无理赔
,波兰,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,经济实惠性价比高，时效稳定
,波兰,专线,经济,云途全球专线平邮（特惠普货）,THPHU,进入价格表,普货,经济平邮，时效稳定，无开查无理赔
,波兰,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海，安全稳定、价格实惠，时效稳定，清关快
,波兰,专线,经济,云途大货18000专线挂号（特惠带电）,DHZXR,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,波兰,专线,经济,云途大货18000专线挂号（特惠普货）,DHZXRPH,进入价格表,大货,价格实惠，3倍免泡，时效稳定
,波兰,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,波兰,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠，材积系数较低，适用偏重大货或小泡货
,波兰,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,指定波兰Inpost，时效稳定，交付高
,瑞士,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,价格实惠，时效稳定，可接受普货，带电
,瑞士,专线,经济,云途全球专线平邮（特惠带电）,THZXU,进入价格表,带电,经济平邮，时效稳定，无开查无理赔
,瑞士,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,价格实惠，时效稳定，仅接受普货
,瑞士,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,价格实惠，时效稳定，合规出海，安全稳定
,瑞士,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,支持瑞士高重量段
,瑞士,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,支持瑞士高重量段
,日本,专线,快速,云途全球专线挂号（标快普货）,BKPHR,进入价格表,普货,时效快速有保障，全流程优先处理
,日本,专线,经济,云途全球专线挂号（特惠带电）,THZXR,进入价格表,带电,性价比首选，稳定可靠
,日本,专线,经济,云途全球专线挂号（特惠普货）,THPHR,进入价格表,普货,性价比首选，稳定可靠
,日本,专线,经济,云途全球化妆品类专线挂号,MUZXR,进入价格表,化妆品,合规出海、安全稳定
,日本,专线,经济,云途全球服装专线挂号,FZZXR,进入价格表,服装,免泡，价格实惠，时效稳定
,日本,专线,经济,云途中包专线挂号（特惠带电）,ZBZXRDD,进入价格表,大货,价格实惠、可发尺寸200以内，材积系数较低
,日本,专线,经济,云途中包专线挂号（特惠普货）,ZBZXRPH,进入价格表,大货,价格实惠、可发尺寸200以内，材积系数较低
,日本,专线,经济,云途轻小件专线挂号（特惠带电）,YTLSPC,进入价格表,带电,低值小件首选、免泡、日本全境可达无偏远附加费
,日本,专线,经济,云途轻小件专线挂号（特惠普货）,YTLSPN,进入价格表,普货,低值小件首选、免泡、日本全境可达无偏远附加费
,日本,专线,经济,云途岛屿专线（特惠带电）,THZDYPY,进入价格表,带电,北海道/冲绳/离岛地区，价格实惠，无额外偏远费
,日本,专线,经济,云途岛屿专线（特惠普货）,THPDYPY,进入价格表,普货,北海道/冲绳/离岛地区，价格实惠，无额外偏远费
,日本,专线,经济,云途全球精选专线挂号（特惠带电）,TDZXR,进入价格表,带电,"性价比首选，稳定可靠，小重量段更具优势"""
,日本,专线,经济,云途全球精选专线挂号（特惠普货）,TDPHR,进入价格表,普货,"性价比首选，稳定可靠，小重量段更具优势"""
,日本,专线,经济,云途精选专线挂号（特惠带电）-日本黑猫,TDZXRYMT,进入价格表,带电,黑猫派送，时效更稳、服务更优
,日本,专线,经济,云途精选专线挂号（特惠普货）-日本黑猫,TDPHRYMT,进入价格表,普货,黑猫派送，时效更稳、服务更优
,其他国家,其余国家请在具体产品价表查看,,,,,,
,,,,,,,,
,,,,,,,,
,"在任何情况下，因不可抗力事件而产生的任何种类的任何损坏、毁坏、损失、滞期费或未履行义务，云途物流不向客户承担任何责任。客户不得寄递法律法规或合同中禁止的违禁品/危险品/侵权货物/敏感物品等，一经发现，云途物流有权对客户交寄的禁限寄递物品采取拦截、隔离、冻结、停止运输、退回客户、扣留、销毁或依法转交有权机关处理等措施，相关违禁品寄递已产生的服务费用不予退还；如因客户违反前述寄递义务导致云途物流被政府部门、机场、港口管理部门等机构采取强制措施、行政处罚或遭受第三人索赔的，客户应按照1000元/票承担违约金，如给云途物流造成其他经济损失的（包括但不限于损害赔偿金、行政机关的罚款等），客户还应一并赔偿。同一个收件人，同一个收件地址当天发多个包裹，申报价值会累加，累加的申报价值不能超过该国家的最高申报价值限制（瞒报被查客户承担税金）
本报价表属于云途物流的商业信息，仅供客户内部使用，未经云途物流书面许可，不得向任何第三方、社交媒体等其它第三方平台进行转发、上传、发布或开展使报价表让第三方获悉的行为，如违反该约定，云途物流将按照合同约定以及法律法规的规定追究法律责任及要求赔偿相应的损失。",,,,,,,
