Unnamed: 0,省内E特快,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
返回目录,国家/地区,参考时效,分区,重量(KG),进位制(KG),最低计费重(KG),首重,续重,处理费(RMB/票)
运输代码:SNETK,中国澳门,11-23工作日,,0＜W≤31.5,0.05,,61.2,1.02,0
生效日期,中国台湾,11-23工作日,,0＜W≤30,0.05,,16.32,0.714,0
2025-06-09 09:00,中国香港,11-23工作日,,0＜W≤30,0.05,,48.96,1.02,0
,朝鲜,11-23工作日,,0＜W≤30,0.05,,71.4,1.53,0
,韩国,11-23工作日,,0＜W≤30,0.05,,61.2,0.714,0
,日本,11-23工作日,,0＜W≤30,0.05,,66.3,1.224,0
,菲律宾,11-23工作日,,0＜W≤30,0.05,,76.5,2.04,0
,柬埔寨,11-23工作日,,0＜W≤30,0.05,,71.4,1.02,0
,马来西亚,11-23工作日,,0＜W≤30,0.05,,51,2.55,0
,蒙古,11-23工作日,,0＜W≤20,0.05,,112.2,2.55,0
,泰国,11-23工作日,,0＜W≤30,0.05,,61.2,1.02,0
,新加坡,11-23工作日,,0＜W≤30,0.05,,71.4,1.02,0
,印度尼西亚,11-23工作日,,0＜W≤30,0.05,,76.5,2.04,0
,越南,11-23工作日,,0＜W≤31.5,0.05,,61.2,1.224,0
,澳大利亚,11-23工作日,,0＜W≤20,0.05,,70.38,3.57,0
,巴布亚新几内亚,11-23工作日,,0＜W≤30,0.05,,132.6,5.1,0
,新西兰,11-23工作日,,0＜W≤30,0.05,,45.9,4.08,0
,爱尔兰,7-15工作日,,0＜W≤30,0.05,,132.6,3.57,0
,奥地利,7-15工作日,,0＜W≤30,0.05,,132.6,3.06,0
,比利时,7-15工作日,,0＜W≤30,0.05,,102,3.06,0
,丹麦,7-15工作日,,0＜W≤30,0.05,,142.8,2.55,0
,德国,7-15工作日,,0＜W≤30,0.05,,91.8,4.08,0
,法国,7-15工作日,,0＜W≤30,0.05,,102,3.06,0
,芬兰,7-15工作日,,0＜W≤30,0.05,,132.6,3.06,0
,加拿大,7-15工作日,,0＜W≤30,0.05,,107.1,3.57,0
,卢森堡,7-15工作日,,0＜W≤30,0.05,,122.4,2.55,0
,马耳他,7-15工作日,,0＜W≤30,0.05,,122.4,3.57,0
,挪威,7-15工作日,,0＜W≤30,0.05,,163.2,3.06,0
,葡萄牙,7-15工作日,,0＜W≤30,0.05,,102,2.55,0
,瑞典,7-15工作日,,0＜W≤20,0.05,,163.2,3.06,0
,瑞士,7-15工作日,,0＜W≤30,0.05,,163.2,2.55,0
,西班牙,7-15工作日,,0＜W≤30,0.05,,91.8,3.57,0
,希腊,7-15工作日,,0＜W≤30,0.05,,132.6,2.55,0
,意大利,7-15工作日,,0＜W≤30,0.05,,132.6,2.55,0
,英国,7-15工作日,,0＜W≤30,0.05,,71.4,4.08,0
,南非,11-23工作日,,0＜W≤30,0.05,,107.1,4.59,0
,荷兰,7-15工作日,,0＜W≤30,0.05,,96.9,3.06,0
,立陶宛,7-15工作日,,0＜W≤30,0.05,,91.8,3.06,0
,巴基斯坦,11-23工作日,,0＜W≤30,0.05,,61.2,4.59,0
,老挝,11-23工作日,,0＜W≤30,0.05,,76.5,1.53,0
,孟加拉国,11-23工作日,,0＜W≤30,0.05,,89.76,2.55,0
,尼泊尔,11-23工作日,,0＜W≤30,0.05,,71.4,2.04,0
,斯里兰卡,11-23工作日,,0＜W≤30,0.05,,76.5,2.04,0
,土耳其,11-23工作日,,0＜W≤30,0.05,,117.3,3.06,0
,印度,11-23工作日,,0＜W≤35,0.05,,81.6,3.06,0
,阿根廷,11-23工作日,,0＜W≤30,0.05,,107.1,7.14,0
,阿拉伯联合酋长国,11-23工作日,,0＜W≤30,0.05,,122.4,2.04,0
,巴拿马,11-23工作日,,0＜W≤30,0.05,,132.6,4.08,0
,巴西,11-23工作日,,0＜W≤30,0.05,,117.3,5.1,0
,白俄罗斯,11-23工作日,,0＜W≤30,0.05,,122.4,3.06,0
,波兰,7-15工作日,,0＜W≤20,0.05,,122.4,3.57,0
,哥伦比亚,11-23工作日,,0＜W≤50,0.05,,102,4.08,0
,古巴,11-23工作日,,0＜W≤10,0.05,,122.4,5.1,0
,圭亚那,11-23工作日,,0＜W≤20,0.05,,112.2,4.59,0
,捷克,11-23工作日,,0＜W≤30,0.05,,91.8,3.06,0
,秘鲁,11-23工作日,,0＜W≤30,0.05,,122.4,5.1,0
,墨西哥,7-15工作日,,0＜W≤30,0.05,,127.5,5.1,0
,乌克兰,11-23工作日,,0＜W≤20,0.05,,122.4,3.57,0
,匈牙利,7-15工作日,,0＜W≤30,0.05,,132.6,2.55,0
,以色列,11-23工作日,,0＜W≤20,0.05,,127.5,3.57,0
,约旦,11-23工作日,,0＜W≤30,0.05,,132.6,2.55,0
,黎巴嫩,11-23工作日,,0＜W≤30,0.05,,71.4,2.55,0
,乌拉圭,11-23工作日,,0＜W≤30,0.05,,122.4,7.14,0
,哥斯达黎加,11-23工作日,,0＜W≤30,0.05,,132.6,5.1,0
,智利,11-23工作日,,0＜W≤30,0.05,,132.6,5.61,0
,阿曼,11-23工作日,,0＜W≤30,0.05,,127.5,2.55,0
,埃及,11-23工作日,,0＜W≤30,0.05,,112.2,3.06,0
,埃塞俄比亚,11-23工作日,,0＜W≤30,0.05,,112.2,5.1,0
,爱沙尼亚,7-15工作日,,0＜W≤30,0.05,,122.4,5.1,0
,巴林,11-23工作日,,0＜W≤20,0.05,,102,3.06,0
,保加利亚,7-15工作日,,0＜W≤30,0.05,,91.8,4.08,0
,博茨瓦纳,11-23工作日,,0＜W≤30,0.05,,142.8,9.18,0
,布基纳法索,11-23工作日,,0＜W≤31.5,0.05,,102,5.1,0
,刚果（布）,11-23工作日,,0＜W≤30,0.05,,81.6,3.57,0
,刚果（金）,11-23工作日,,0＜W≤30,0.05,,132.6,4.08,0
,哈萨克斯坦,11-23工作日,,0＜W≤20,0.05,,132.6,2.55,0
,吉布提,11-23工作日,,0＜W≤30,0.05,,132.6,4.08,0
,几内亚,11-23工作日,,0＜W≤30,0.05,,102,3.57,0
,加纳,11-23工作日,,0＜W≤30,0.05,,132.6,3.57,0
,加蓬,11-23工作日,,0＜W≤30,0.05,,122.4,3.06,0
,卡塔尔,11-23工作日,,0＜W≤30,0.05,,122.4,3.57,0
,科特迪瓦,11-23工作日,,0＜W≤30,0.05,,102,3.57,0
,科威特,11-23工作日,,0＜W≤30,0.05,,102,2.04,0
,克罗地亚,7-15工作日,,0＜W≤30,0.05,,91.8,4.08,0
,肯尼亚,11-23工作日,,0＜W≤31.5,0.05,,132.6,3.06,0
,拉脱维亚,7-15工作日,,0＜W≤30,0.05,,102,4.08,0
,卢旺达,11-23工作日,,0＜W≤30,0.05,,102,3.06,0
,罗马尼亚,7-15工作日,,0＜W≤31.5,0.05,,142.8,3.06,0
,马达加斯加,11-23工作日,,0＜W≤30,0.05,,132.6,3.57,0
,马里,11-23工作日,,0＜W≤30,0.05,,132.6,3.06,0
,摩洛哥,11-23工作日,,0＜W≤30,0.05,,142.8,3.57,0
,莫桑比克,11-23工作日,,0＜W≤30,0.05,,122.4,3.06,0
,尼日尔,11-23工作日,,0＜W≤30,0.05,,102,5.61,0
,尼日利亚,11-23工作日,,0＜W≤30,0.05,,122.4,3.06,0
,塞内加尔,11-23工作日,,0＜W≤30,0.05,,122.4,3.57,0
,塞浦路斯,7-15工作日,,0＜W≤30,0.05,,132.6,3.06,0
,沙特阿拉伯,11-23工作日,,0＜W≤30,0.05,,96.9,4.08,0
,突尼斯,11-23工作日,,0＜W≤30,0.05,,122.4,4.08,0
,乌干达,11-23工作日,,0＜W≤30,0.05,,142.8,4.08,0
,伊朗,11-23工作日,,0＜W≤30,0.05,,112.2,4.08,0
,乍得,11-23工作日,,0＜W≤30,0.05,,142.8,4.08,0
,乌兹别克斯坦,11-23工作日,,0＜W≤30,0.05,,86.7,5.1,0
,阿塞拜疆,11-23工作日,,0＜W≤50,0.05,,112.2,2.04,0
,阿尔及利亚,11-23工作日,,0＜W≤30,0.05,,142.8,3.06,0
,,,,,,,,,
,,,,,,,,,
,备注说明:,,,,,,,,
,一、注意事项,,,,,,,,
,1.每票货的重量需加包材重0.05KG；,,,,,,,,
,2.说明:(本渠道优势：服务国家多、重量及尺寸限制小，可发专线及其他邮政渠道不可发的异形件和超常规件，是良好的补充渠道),,,,,,,,
,3.2021年7月1日起欧盟税改要求，欧盟27国取消22欧以下免税政策，0起征，强烈建议客户在系统下单时填写IOSS号。无IOSS号会采用DDU，由收件人支付VAT和手续费并配合清关，,,,,,,,,
,如果收件人不及时配合清关和缴纳税费，可能会造成清关延误货或者包裹状态停滞，甚至产生海外退件。,,,,,,,,
,4.IOSS件邮局会做海关编码强制校验，要求必须提供海关编码。对没有填写HS Code海关编码的物品，无论是否填写了IOSS识别账号，都将额外向收件人收取额外的处理费。,,,,,,,,
,5.所有欧盟国家的包裹，建议提供HSCODE，如果没有提供会影响包裹清关时效，因此造成相关损失由客户承担。,,,,,,,,
,6.提醒： 邮政服务不保证时效，时效要求比较高的包裹请慎重选择。,,,,,,,,
,7.2024年1月1日起挪威VOEC（VATonE-Commerce）办法将全面生效，将正式应用于进入挪威境内的B2C类电商包裹，强烈建议客户在系统下单时填写VOEC号（7位数字，且第一位为2），,,,,,,,,
,如未填写，包裹到达挪威后，则会出现被增加额外的清关手续费、重复征税及通关缓慢的情况。,,,,,,,,
,8.根据国际邮政联盟相关规定，以下国家/地区邮政可能向收件人收取报关费：,,,,,,,,
,加蓬、阿根廷、澳大利亚、奥地利、巴西、加拿大、塞浦路斯、芬兰、罗马尼亚、西班牙、阿塞拜疆、希腊、巴基斯坦、土耳其、刚果（布）；赞比亚（仅国际包裹、e包裹）。,,,,,,,,
,该报关费是部分境外邮政向收件人收取的服务费用，而非海关收取的费用和税费。建议寄往上述国家/地区的发件人预先告知收件人相关收费情况，避免邮件滞留或产生纠纷。,,,,,,,,
,二、尺寸限制,,,,,,,,
,最大限制尺寸：,,,,,,,,
,单边不要超过1.2米，三边之和不要超过1.7米,,,,,,,,
,三、走货属性,,,,,,,,
,接受普货，如：服装，皮具，鞋帽，干货食品，玩具，茶叶，中草药，土特产，具体食品是否可走货可在走货前联系客服咨询，不接受液体粉带电产品,,,,,,,,
,四、计泡,,,,,,,,
,按长*宽*高/6000=材积重KG（实重与材积重对比取大者）,,,,,,,,
,五、申报要求,,,,,,,,
,该渠道属于DDU服务(收件人邮编和电话号码必填),,,,,,,,
,为保证顺利清关，货件品名和申报价值需如实申报，申报品名尽量详细，不可以模糊申报。,,,,,,,,
,六、海外退件,,,,,,,,
,海外退件：不退运费,,,,,,,,
,安检不过的包裹：不退运费,,,,,,,,
,七、查询网址,,,,,,,,
,http://www.17track.net/,,,,,,,,
,八、免责条款,,,,,,,,
,7.免责条款：,,,,,,,,
,①包裹通关时被海关打开包装检查，可能导致投寄延误、包裹丢失、包裹内物品(全部或部分)丢失或损坏，,,,,,,,,
,甚至因违反海关通关条例被海关查扣或销毁，我司不承担因此所产生损失的赔偿责任；,,,,,,,,
,②如客户在包裹中夹寄禁、限寄物品被海关查扣或销毁，我司不承担赔偿责任；,,,,,,,,
,③对于非我司原因造成的包裹丢失，我司将协助客户向相应责任方进行索赔并回馈索赔情况，,,,,,,,,
,但索赔进度及结果不在我司可控范围之内，我司对可能出现的处理延误或索赔未果不承担责任。,,,,,,,,
,九、赔偿相关事项,,,,,,,,
,1.赔偿受理截止时间：云途发货后30天内必须提出申请，超过30天不再受理,,,,,,,,
,2.赔偿标准：,,,,,,,,
,①（未上网）邮局未提取上网，退运费；按系统申报价值赔偿，最高不超过400RMB/票,,,,,,,,
,②（已上网）邮局提取转运后丢失，我司不接受赔偿，但会协助向邮局开查索赔，邮局确认丢件后，按邮局赔付金额为准,,,,,,,,
,3.索赔资料以及要求：,,,,,,,,
,①未上网（包裹在我司中转过程中丢失，经我司确认丢件的）：不需要提供赔偿资料,,,,,,,,
,②已上网，向邮局开查索赔，客户需提供：收件人信息、内件品名及申报价值,,,,,,,,
,③所有包裹在经云途确认丢失之日起30天内需提出索赔，逾期不再受理,,,,,,,,
,3.免赔情形：,,,,,,,,
,①所有赔偿必须经过开查流程，未经开查流程，不提供赔偿。,,,,,,,,
,②因客户原因造成破损、错发、误发、漏发货物、货物质量问题、双面单、重单、包装不符等产生的损失，云途不予赔偿。,,,,,,,,
,③因发件人、收件人地址错误/收件人拒收/收件人不在家/收件人未及时自提包裹等问题导致派送不成功，云途不予赔偿；同时国外退件由于往来海关多次检查，同时经中转环节较多，流程长，无法控制返程流转环节，因此云途只负责将收到的退件退回，对未退回和退回快件破损，内件短少的情况不承担任何赔偿责任。,,,,,,,,
,④如货物破损发生在运输途中（即出仓到妥投阶段），云途物流不予赔偿。,,,,,,,,
,⑤云途物流不对货物实际到达时效做任何形式的保证或承诺，故不因延误而承担赔偿责任，如果交付的货物违反法律规定或侵犯第三方知识产权或因未如实申报、产品描述过于简单等原因被海关扣货导致时效延误，云途物流会协助发件人提供清关文件。,,,,,,,,
,⑥如包裹侵权或者为其他违禁品导致的销毁、没收或产生的罚金，由客户自行承担，云途不承担任何赔偿责任以及不退运费/不予以赔偿。,,,,,,,,
,⑦客户交寄的货物应当符合法律法规的规定，并满足客户与向云途出具的《知识产权合规承诺函》与《货物安全保障协议书》中的具体要求，如有违反，一经发现，云途物流有权对客户交寄的禁限寄递物品采取拦截、隔离、冻结、停止运输、退回客户、扣留、销毁或依法转交有权机关处理等措施，因此产生的货物损失云途物流不承担赔偿责任，已产生的服务费用不予退还。,,,,,,,,
,如因客户违反前述寄递义务导致云途物流被政府部门、机场、港口管理部门等机构采取强制措施、行政处罚或遭受第三人索赔的，客户应按照1000元/票承担违约金，如给云途物流造成其他经济损失的（包括但不限于损害赔偿金、行政机关的罚款等），客户还应一并赔偿。,,,,,,,,
,⑧不可抗力约定：不可抗力包括但不限于社会异常事件（如罢工、骚乱、战争、恐怖主义活动、公共卫生事件、重大流行病、瘟疫等）、自然灾害（如暴风雪、冰雹、火灾、洪水、泥石流、地震、海啸、台风、停电、天灾等）、任何政府行为（如征收、征用、限制令、管制措施等）、意外交通事故、法规政策的修改、,,,,,,,,
,司法机关的行为、决定或命令、海关查验延误、航班延误及其他不可预见、不可避免且无法控制的情况或事件。在任何情况下，因不可抗力事件而产生的任何种类的任何损坏、毁坏、损失、滞期费或未履行义务，云途不向客户承担责任。,,,,,,,,
,⑨所有专线签收后的异常云途只协助开查，不保证有回复，海外未确认丢件则不予赔偿，有签收证明的云途尝试向海外申请签收证明(非签名产品则不提供)。,,,,,,,,
,⑩对于陶瓷、玻璃制品、特殊塑料工艺品等易损货物或植物及植物标本，文件、收据、回执、门票、优惠券等无票类物品，以及生食熟食、易腐烂物品等需要防热、防冷或有其他环境条件限制的货物，如客户确要发运，需自行承担货物损坏及损失的风险，云途无需就此类货物的货损承担以及退回已收取的运费；,,,,,,,,
,对于在云途服务期间云途发现已经损坏的货物，云途通知客户并与客户协商处理已损货物；如因情况紧急（例如不销毁将影响云途仓库安全或其它货物安全），云途可在紧急通知客户后径直销毁或作其它处理并不承担任何赔偿责任，客户不得无理拒绝。,,,,,,,,
,5.超云途揽收范围包裹的交寄方式及云途接收前的赔偿规则：,,,,,,,,
,①交寄方式：客户可选择自寄或第三方代揽收的方式交寄包裹，由此产生的费用均由客户承担，但选择第三方代揽收时，云途可为客户免除包裹运至揽收范围内的相关运费。不论选择何种交寄方式，客户均需要提前做好集包并确保与下单时填写的袋数/箱数保持一致。,,,,,,,,
,②赔偿规则：对于超云途揽收范围的包裹，在云途确认接收前产生的货损货失均由客户承担，云途对此不承担赔偿责任。客户自寄模式下，出现包裹问题，由客户自行向相关的服务商追偿；客户选择第三方代揽收模式下，出现包裹问题，云途可代客户或协助客户向第三方进行追偿，但客户应提供相关的证明材料，具体理赔情况以第三方最终确认的结果为准。,,,,,,,,
,云途对上述超范围包裹的交寄方式和赔偿规则保留随时调整的权利。,,,,,,,,
,十、其他要求,,,,,,,,
,对于陶瓷、玻璃制品、特殊塑料工艺品等易碎物品，如客户确要发运，需自行做好保护措施减少包裹破损的风险，我司不承担包裹转运破损的相关赔付,,,,,,,,
,为减少在操作转运环节运输导致包裹变形/破损，客户可考虑将包装内部周围加垫防震材料，每件易碎品单独使用泡沫或汽泡纸等防震材料进行包装，易碎品可贴易碎标签，且用纸盒包装，包装建议可参考,,,,,,,,
,特别提示：如客户一旦同意接受我公司服务，即认为客户已详细阅读过此价格表备注内容以及我司托运条款，并接受各条款的约束。,,,,,,,,
,邮政对当天的个人总货值申报价值要求不超过1000RMB(150USD),,,,,,,,
,云途物流根据本合同向客户提供服务不代表云途物流作为客户包裹的进口商。客户应当按照所适用的法律缴纳所有相关税费（包括但不限于销售税、增值税、消费税、进口相关税费等）和包裹进出口所涉及清关服务费（如适用）。,,,,,,,,
,客户须按照所适用的法律规定在当地税务部门注册VAT(Value Added Tax)税号或GST(Goods and Service Tax)税号，云途物流有权要求客户提供其合法注册的真实有效的税号。,,,,,,,,
